Python 3.12.3
Sun Sep 20 16:59:16 UTC 2026
== X3 FUNCS (app/Panel/Xui3.php ~ function ) ==
  36: public function __construct(array $panel) { $this->panel = $panel; }
  38: public static function forPanel($panelId): ?self
  45: public static function hasToken(array $panel): bool
  50: public function base(): string
  62: public function nodeHost(): string
  68: public function isVpnUi(): bool { return false; }
  70: public static function idList($raw): array { return Xui::idList($raw); }
  72: public static function speedKeys(int $upKbps, int $downKbps): array { return Xui::speedKeys($upKbps, $downKbps);
  77: private function token(): string
  86: public function login(bool $force = false): bool
  95: private function curl(string $url, $body = null, string $method = 'GET'): array
  127: private function api(string $path, $body = null, string $method = 'GET'): array
  149: private static function normInbound($in): array
  158: public function inbounds(): array
  169: public function inbound(int $id): ?array
  180: public function inboundOptions(): array
  186: public function allowedInboundIds(): array
  197: public function assignableInboundIds(): array
  210: private static function rowOf($obj): array
  224: private function clientRow(string $email): ?array
  237: private static function cleanClient(array $c): array
  258: public function addClient(int $inboundId, string $email, string $uuid, float $volumeGb, int $expiryMs, int $ipLi
  334: public function updateClient(int $inboundId, string $uuid, array $client, array $inboundIds = []): array
  360: public function deleteClient(int $inboundId, string $uuid): array
  368: public function deleteByEmail(int $inboundId, string $email): array
  376: public function resetTraffic(int $inboundId, string $email): array
  390: public function bulkAdjust(array $emails, int $addDays = 0, float $addGb = 0): array
  406: public function onlines(): array
  415: public function lastOnline(): array
  424: public function byTgId($tgId): array
  439: public function setEnabled(array $emails, bool $on): array
  452: public function delDepleted(int $inboundId = -1): array
  461: public function clientIps(string $email): array
  487: public function clearClientIps(string $email): array
  496: public function serverStatus(): ?array
  525: public function lastOnlineOf(string $email): int
  535: public function clientTraffic(string $email): ?array
  572: public function liveTraffic(string $email): ?array
  586: public function findClient(int $inboundId, string $email): ?array
  592: public function accountRow(string $email): ?array
  605: public function accountInboundIds(string $email): array
  620: public function linksFor(string $email): array
  640: public function buildConfigLink(array $inbound, string $uuid, string $email): string
  652: public function rebuildConfigs(string $email, string $uuid, array $extraInbounds = []): array
  663: public function subLink(string $subId): string
  670: public function subUrlFor(string $email): string
  678: public function subFetch(string $subId, string $subUrl = ''): array
  707: public function healthCheck(): array
== X3 PATHS (app/Panel/Xui3.php ~ panel/api|/login|apiToken|Bearer|token) ==
  5: * درایور نسل جدید پنل سنایی (3X-UI) — احراز هویت با توکن API (Bearer)
  12: *  - بدون لاگین و کوکی؛ هر درخواست فقط با هدر Authorization: Bearer.
  13: *  - کلاینت‌ها موجودیت مستقل‌اند: /panel/api/clients/* (ساخت روی چند اینباند در یک درخواست،
  15: *  - لینک کانفیگ‌ها را خودِ پنل می‌سازد: /panel/api/clients/links/{email}
  34: private ?string $tokenPlain = null;
  47: return trim((string)($panel['api_token'] ?? '')) !== '';
  77: private function token(): string
  79: if ($this->tokenPlain === null) {
  80: $this->tokenPlain = app_decrypt(trim((string)($this->panel['api_token'] ?? '')));
  82: return $this->tokenPlain;
  88: if ($this->token() !== '') return true;
  98: $headers = ['Accept: application/json', 'Authorization: Bearer ' . $this->token()];
  129: if ($this->token() === '') {
  132: $res  = $this->curl($this->base() . '/panel/api' . $path, $body, $method);
  709: if ($this->token() === '') {
== X3 HEAD (app/Panel/Xui3.php lines 20-60 of 751) ==
  20|class Xui3
  21|{
  22|    public array $panel;
  23|
  24|    /** نگاشت uuid/password → email برای متدهایی که فقط uuid دارند */
  25|    private array $userMap = [];
  26|    /** ایمیل اکانت‌هایی که در همین درخواست ساخته شده‌اند (برای پرهیز از بازنویسی تکراری) */
  27|    private array $created = [];
  28|    /** کش اینباندها در طول عمر همین درخواست */
  29|    private ?array $inboundCache = null;
  30|    /** کش لینک‌های هر اکانت */
  31|    private array $linksCache = [];
  32|    /** لینک‌هایی که در حلقه ساخت سرویس قبلاً تحویل شده‌اند (جلوگیری از تکرار) */
  33|    private array $linksServed = [];
  34|    private ?string $tokenPlain = null;
  35|
  36|    public function __construct(array $panel) { $this->panel = $panel; }
  37|
  38|    public static function forPanel($panelId): ?self
  39|    {
  40|        $p = DB::one('SELECT * FROM {p}panels WHERE id = :id', [':id' => (int)$panelId]);
  41|        return $p ? new self($p) : null;
  42|    }
  43|
  44|    /** آیا برای این پنل توکن API ثبت شده است؟ (شرط فعال‌شدن این درایور) */
  45|    public static function hasToken(array $panel): bool
  46|    {
  47|        return trim((string)($panel['api_token'] ?? '')) !== '';
  48|    }
  49|
  50|    public function base(): string
  51|    {
  52|        $scheme = $this->panel['scheme'] ?: 'https';
  53|        $host   = trim((string)$this->panel['host']);
  54|        $port   = (int)$this->panel['port'];
  55|        $url    = $scheme . '://' . $host;
  56|        if ($port && !in_array($port, [80, 443], true)) $url .= ':' . $port;
  57|        $path = trim((string)($this->panel['web_path'] ?? ''), '/');
  58|        if ($path !== '') $url .= '/' . $path;
  59|        return $url;
  60|    }
== X3 TAIL (app/Panel/Xui3.php lines 632-751 of 751) ==
  632|        }
  633|        return $this->linksCache[$email] = array_values(array_unique($out));
  634|    }
  635|
  636|    /**
  637|     * سازگاری با حلقهٔ ساخت سرویس (به ازای هر اینباند یک بار صدا زده می‌شود):
  638|     * هر بار فقط لینک‌هایی برمی‌گردند که قبلاً تحویل نشده‌اند تا لینک تکراری ساخته نشود.
  639|     */
  640|    public function buildConfigLink(array $inbound, string $uuid, string $email): string
  641|    {
  642|        unset($this->linksCache[$email]);            /* بعد از attach، لینک اینباند جدید هم بیاید */
  643|        $links  = $this->linksFor($email);
  644|        $served = (array)($this->linksServed[$email] ?? []);
  645|        $new    = array_values(array_diff($links, $served));
  646|        if (!$new) return '';
  647|        $this->linksServed[$email] = array_merge($served, $new);
  648|        return implode("\n", $new);
  649|    }
  650|
  651|    /** بازسازی کانفیگ‌ها — مستقیم از خود پنل */
  652|    public function rebuildConfigs(string $email, string $uuid, array $extraInbounds = []): array
  653|    {
  654|        unset($this->linksCache[$email]);
  655|        $links = $this->linksFor($email);
  656|        if ($links) return $links;
  657|        /* fallback: از ساب پنل */
  658|        $row   = $this->clientRow($email);
  659|        $subId = trim((string)($row['subId'] ?? ''));
  660|        return $subId !== '' ? $this->subFetch($subId) : [];
  661|    }
  662|
  663|    public function subLink(string $subId): string
  664|    {
  665|        $base = trim((string)($this->panel['sub_base'] ?? ''));
  666|        if ($base === '' || $subId === '') return '';
  667|        return rtrim($base, '/') . '/' . $subId;
  668|    }
  669|
  670|    public function subUrlFor(string $email): string
  671|    {
  672|        $row   = $this->clientRow($email);
  673|        $subId = trim((string)($row['subId'] ?? ''));
